example,predicted_class
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,9
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,5
3016,0
3017,0
3018,0
3019,5
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,1
3028,4
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,9
3049,0
3050,0
3051,0
3052,0
3053,5
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,9
3067,8
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,5
3086,1
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,8
3098,0
3099,0
3100,9
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,9
3109,9
3110,0
3111,9
3112,0
3113,0
3114,0
3115,5
3116,0
3117,0
3118,0
3119,0
3120,0
3121,4
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,1
3130,0
3131,0
3132,5
3133,0
3134,0
3135,9
3136,0
3137,0
3138,0
3139,4
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,5
3156,0
3157,9
3158,0
3159,9
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,5
3167,0
3168,0
3169,9
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,9
3183,0
3184,0
3185,0
3186,0
3187,8
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,4
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,4
3225,0
3226,0
3227,0
3228,3
3229,0
3230,0
3231,0
3232,0
3233,8
3234,0
3235,0
3236,4
3237,9
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,4
3255,5
3256,0
3257,0
3258,0
3259,0
3260,9
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,9
3269,4
3270,9
3271,0
3272,0
3273,6
3274,5
3275,4
3276,0
3277,5
3278,0
3279,0
3280,0
3281,5
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,4
3295,0
3296,0
3297,0
3298,8
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,9
3310,0
3311,9
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,8
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,6
3330,0
3331,0
3332,0
3333,6
3334,0
3335,0
3336,0
3337,0
3338,0
3339,3
3340,0
3341,8
3342,0
3343,9
3344,0
3345,0
3346,0
3347,0
3348,9
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,9
3375,0
3376,0
3377,0
3378,9
3379,0
3380,0
3381,0
3382,9
3383,0
3384,0
3385,8
3386,0
3387,0
3388,0
3389,0
3390,0
3391,3
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,3
3424,0
3425,0
3426,0
3427,0
3428,0
3429,9
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,9
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,3
3445,5
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,5
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,7
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,3
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,4
3491,0
3492,9
3493,0
3494,0
3495,0
3496,0
3497,0
3498,5
3499,0
3500,0
3501,4
3502,5
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,8
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,9
3518,0
3519,0
3520,0
3521,8
3522,9
3523,0
3524,0
3525,0
3526,0
3527,9
3528,0
3529,0
3530,3
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,1
3539,0
3540,0
3541,5
3542,9
3543,0
3544,9
3545,0
3546,0
3547,0
3548,0
3549,0
3550,3
3551,0
3552,9
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,4
3563,0
3564,0
3565,0
3566,0
3567,0
3568,1
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,4
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,8
3599,0
3600,9
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,3
3616,0
3617,0
3618,0
3619,4
3620,0
3621,0
3622,0
3623,0
3624,0
3625,1
3626,0
3627,0
3628,0
3629,5
3630,0
3631,0
3632,0
3633,0
3634,0
3635,5
3636,0
3637,0
3638,8
3639,0
3640,0
3641,0
3642,0
3643,9
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,9
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,1
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,9
3692,0
3693,0
3694,0
3695,5
3696,4
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,4
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,5
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,4
3734,0
3735,5
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,4
3746,0
3747,9
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,8
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,9
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,1
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,4
3794,0
3795,9
3796,0
3797,0
3798,0
3799,0
3800,1
3801,0
3802,0
3803,0
3804,0
3805,4
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,5
3831,0
3832,5
3833,0
3834,1
3835,0
3836,0
3837,9
3838,0
3839,0
3840,9
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,5
3853,4
3854,1
3855,0
3856,0
3857,0
3858,0
3859,0
3860,4
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,5
3873,0
3874,0
3875,6
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,4
3885,0
3886,0
3887,0
3888,0
3889,5
3890,0
3891,0
3892,0
3893,0
3894,8
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,4
3902,0
3903,0
3904,9
3905,0
3906,0
3907,9
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,4
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,6
3929,0
3930,0
3931,0
3932,0
3933,0
3934,5
3935,0
3936,0
3937,0
3938,0
3939,5
3940,9
3941,0
3942,5
3943,9
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,8
3951,0
3952,0
3953,0
3954,0
3955,4
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,5
3965,0
3966,0
3967,0
3968,0
3969,5
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,6
3983,0
3984,0
3985,0
3986,3
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,9
4010,1
4011,1
4012,1
4013,0
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,5
4032,9
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,5
4051,1
4052,1
4053,9
4054,1
4055,1
4056,1
4057,1
4058,1
4059,5
4060,1
4061,1
4062,6
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,0
4079,5
4080,5
4081,1
4082,1
4083,1
4084,1
4085,1
4086,9
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,9
4094,1
4095,1
4096,5
4097,1
4098,3
4099,1
4100,1
4101,4
4102,1
4103,1
4104,1
4105,5
4106,1
4107,9
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,9
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,9
4128,5
4129,5
4130,8
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,5
4143,1
4144,9
4145,1
4146,1
4147,1
4148,5
4149,1
4150,8
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,9
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,9
4171,1
4172,5
4173,1
4174,1
4175,1
4176,5
4177,5
4178,1
4179,0
4180,1
4181,1
4182,1
4183,1
4184,9
4185,1
4186,5
4187,9
4188,1
4189,5
4190,1
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,3
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,4
4206,1
4207,1
4208,1
4209,5
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,5
4219,1
4220,1
4221,5
4222,1
4223,1
4224,5
4225,1
4226,1
4227,9
4228,1
4229,6
4230,1
4231,1
4232,6
4233,1
4234,9
4235,1
4236,1
4237,1
4238,1
4239,1
4240,0
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,5
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,5
4257,1
4258,1
4259,1
4260,1
4261,5
4262,0
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,5
4273,1
4274,1
4275,1
4276,9
4277,5
4278,4
4279,1
4280,1
4281,0
4282,6
4283,1
4284,1
4285,5
4286,1
4287,5
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,9
4298,5
4299,1
4300,9
4301,9
4302,1
4303,1
4304,1
4305,5
4306,9
4307,1
4308,6
4309,1
4310,1
4311,5
4312,1
4313,0
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,1
4328,8
4329,5
4330,1
4331,1
4332,1
4333,1
4334,1
4335,5
4336,1
4337,1
4338,9
4339,1
4340,1
4341,9
4342,1
4343,1
4344,1
4345,1
4346,5
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,8
4357,1
4358,0
4359,9
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,0
4367,1
4368,1
4369,0
4370,6
4371,5
4372,1
4373,1
4374,1
4375,1
4376,1
4377,0
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,3
4393,9
4394,1
4395,4
4396,1
4397,1
4398,1
4399,1
4400,9
4401,1
4402,1
4403,9
4404,0
4405,4
4406,1
4407,1
4408,7
4409,1
4410,5
4411,1
4412,1
4413,1
4414,1
4415,5
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,5
4425,1
4426,1
4427,0
4428,1
4429,9
4430,1
4431,1
4432,1
4433,9
4434,1
4435,1
4436,1
4437,9
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,5
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,6
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,3
4479,1
4480,6
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,0
4497,1
4498,5
4499,1
4500,5
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,9
4516,1
4517,1
4518,6
4519,1
4520,1
4521,1
4522,1
4523,1
4524,5
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,9
4535,1
4536,1
4537,1
4538,1
4539,1
4540,9
4541,1
4542,0
4543,1
4544,8
4545,1
4546,1
4547,1
4548,1
4549,5
4550,1
4551,9
4552,1
4553,3
4554,1
4555,1
4556,1
4557,0
4558,1
4559,5
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,5
4568,1
4569,1
4570,4
4571,1
4572,0
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,9
4580,9
4581,9
4582,1
4583,1
4584,1
4585,1
4586,9
4587,7
4588,1
4589,9
4590,1
4591,1
4592,1
4593,1
4594,5
4595,1
4596,1
4597,9
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,0
4607,1
4608,1
4609,1
4610,1
4611,0
4612,1
4613,1
4614,1
4615,6
4616,9
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,0
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,0
4632,1
4633,1
4634,1
4635,9
4636,1
4637,1
4638,6
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,5
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,6
4657,1
4658,1
4659,1
4660,1
4661,8
4662,1
4663,5
4664,5
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,6
4681,0
4682,1
4683,1
4684,1
4685,1
4686,1
4687,3
4688,1
4689,1
4690,1
4691,1
4692,0
4693,1
4694,9
4695,1
4696,1
4697,0
4698,1
4699,1
4700,1
4701,9
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,8
4715,1
4716,1
4717,5
4718,1
4719,0
4720,1
4721,1
4722,1
4723,1
4724,5
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,5
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,9
4751,1
4752,1
4753,8
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,6
4762,1
4763,1
4764,5
4765,1
4766,1
4767,1
4768,1
4769,5
4770,9
4771,1
4772,1
4773,1
4774,0
4775,1
4776,1
4777,1
4778,0
4779,1
4780,1
4781,1
4782,1
4783,1
4784,9
4785,1
4786,5
4787,5
4788,1
4789,4
4790,1
4791,1
4792,6
4793,1
4794,1
4795,9
4796,1
4797,1
4798,1
4799,9
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,6
4828,1
4829,5
4830,1
4831,6
4832,1
4833,1
4834,1
4835,1
4836,1
4837,9
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,5
4845,3
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,0
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,9
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,5
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,4
4881,1
4882,1
4883,1
4884,9
4885,1
4886,1
4887,1
4888,5
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,9
4896,1
4897,1
4898,5
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,5
4909,1
4910,0
4911,0
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,4
4922,1
4923,8
4924,1
4925,1
4926,1
4927,1
4928,1
4929,4
4930,1
4931,1
4932,9
4933,1
4934,9
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,5
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,9
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,1
4972,0
4973,1
4974,1
4975,0
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,0
4986,1
4987,1
4988,1
4989,1
4990,1
4991,3
4992,6
4993,1
4994,1
4995,1
4996,9
4997,1
4998,0
4999,1
5000,9
5001,1
5002,9
5003,1
5004,1
5005,0
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,0
5017,1
5018,1
5019,9
5020,1
5021,1
5022,1
5023,1
5024,1
5025,5
5026,1
5027,5
5028,1
5029,1
5030,3
5031,1
5032,5
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,9
5044,4
5045,1
5046,1
5047,8
5048,1
5049,1
5050,0
5051,1
5052,1
5053,1
5054,1
5055,9
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,5
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,9
5074,1
5075,1
5076,5
5077,8
5078,1
5079,1
5080,1
5081,1
5082,1
5083,9
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,9
5100,1
5101,9
5102,1
5103,9
5104,9
5105,1
5106,9
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
