example,predicted_class
2997,0
2998,0
2999,0
3000,0
3001,0
3002,4
3003,3
3004,0
3005,0
3006,9
3007,5
3008,9
3009,4
3010,3
3011,9
3012,3
3013,4
3014,0
3015,5
3016,5
3017,0
3018,0
3019,5
3020,3
3021,0
3022,2
3023,0
3024,0
3025,9
3026,4
3027,1
3028,4
3029,0
3030,0
3031,3
3032,3
3033,6
3034,3
3035,0
3036,0
3037,0
3038,0
3039,2
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,3
3047,0
3048,0
3049,3
3050,0
3051,0
3052,9
3053,3
3054,9
3055,0
3056,0
3057,0
3058,0
3059,8
3060,3
3061,0
3062,0
3063,0
3064,0
3065,6
3066,4
3067,8
3068,0
3069,0
3070,9
3071,0
3072,9
3073,3
3074,0
3075,0
3076,0
3077,0
3078,0
3079,8
3080,3
3081,0
3082,0
3083,0
3084,0
3085,9
3086,8
3087,0
3088,0
3089,3
3090,0
3091,9
3092,8
3093,0
3094,9
3095,6
3096,2
3097,8
3098,0
3099,6
3100,9
3101,0
3102,8
3103,0
3104,0
3105,0
3106,5
3107,3
3108,9
3109,0
3110,0
3111,9
3112,9
3113,0
3114,0
3115,6
3116,0
3117,0
3118,0
3119,0
3120,3
3121,0
3122,0
3123,8
3124,0
3125,0
3126,0
3127,3
3128,0
3129,5
3130,5
3131,0
3132,2
3133,0
3134,3
3135,9
3136,0
3137,0
3138,1
3139,4
3140,7
3141,8
3142,0
3143,0
3144,0
3145,0
3146,1
3147,8
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,7
3155,9
3156,5
3157,9
3158,0
3159,5
3160,0
3161,0
3162,4
3163,5
3164,0
3165,0
3166,5
3167,0
3168,0
3169,0
3170,0
3171,3
3172,0
3173,4
3174,9
3175,3
3176,3
3177,0
3178,3
3179,0
3180,0
3181,0
3182,3
3183,0
3184,8
3185,0
3186,0
3187,8
3188,0
3189,0
3190,0
3191,0
3192,0
3193,3
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,6
3201,3
3202,4
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,2
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,9
3217,4
3218,4
3219,4
3220,0
3221,6
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,3
3229,2
3230,0
3231,0
3232,3
3233,8
3234,0
3235,0
3236,0
3237,4
3238,0
3239,3
3240,2
3241,9
3242,0
3243,6
3244,0
3245,8
3246,2
3247,5
3248,0
3249,0
3250,0
3251,6
3252,0
3253,0
3254,4
3255,0
3256,3
3257,4
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,2
3267,0
3268,5
3269,3
3270,0
3271,0
3272,0
3273,6
3274,0
3275,0
3276,9
3277,1
3278,0
3279,2
3280,0
3281,5
3282,9
3283,6
3284,0
3285,3
3286,0
3287,0
3288,8
3289,0
3290,0
3291,0
3292,0
3293,0
3294,4
3295,0
3296,8
3297,0
3298,0
3299,0
3300,3
3301,8
3302,4
3303,0
3304,2
3305,0
3306,0
3307,4
3308,0
3309,9
3310,0
3311,3
3312,3
3313,5
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,8
3321,0
3322,3
3323,4
3324,0
3325,3
3326,0
3327,9
3328,0
3329,6
3330,0
3331,0
3332,0
3333,6
3334,0
3335,0
3336,6
3337,0
3338,0
3339,0
3340,0
3341,0
3342,4
3343,9
3344,0
3345,7
3346,0
3347,0
3348,9
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,9
3359,0
3360,0
3361,0
3362,8
3363,0
3364,0
3365,0
3366,0
3367,9
3368,6
3369,3
3370,0
3371,0
3372,5
3373,0
3374,5
3375,0
3376,6
3377,5
3378,0
3379,2
3380,0
3381,0
3382,9
3383,0
3384,5
3385,1
3386,3
3387,0
3388,0
3389,0
3390,0
3391,4
3392,8
3393,0
3394,0
3395,0
3396,2
3397,0
3398,4
3399,0
3400,0
3401,0
3402,0
3403,0
3404,5
3405,0
3406,0
3407,4
3408,6
3409,2
3410,5
3411,3
3412,3
3413,3
3414,0
3415,4
3416,5
3417,9
3418,0
3419,8
3420,0
3421,0
3422,0
3423,5
3424,0
3425,0
3426,8
3427,6
3428,0
3429,0
3430,0
3431,0
3432,9
3433,4
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,3
3443,2
3444,0
3445,5
3446,0
3447,0
3448,3
3449,0
3450,0
3451,5
3452,3
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,4
3460,4
3461,8
3462,4
3463,0
3464,8
3465,0
3466,0
3467,6
3468,0
3469,0
3470,3
3471,2
3472,0
3473,9
3474,0
3475,0
3476,0
3477,4
3478,0
3479,4
3480,0
3481,8
3482,7
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,4
3491,8
3492,5
3493,8
3494,8
3495,0
3496,0
3497,0
3498,0
3499,4
3500,0
3501,8
3502,9
3503,0
3504,5
3505,6
3506,3
3507,0
3508,0
3509,0
3510,8
3511,0
3512,2
3513,0
3514,0
3515,0
3516,0
3517,9
3518,0
3519,0
3520,0
3521,4
3522,5
3523,0
3524,0
3525,0
3526,9
3527,5
3528,1
3529,0
3530,4
3531,0
3532,0
3533,6
3534,0
3535,6
3536,2
3537,9
3538,1
3539,0
3540,3
3541,0
3542,4
3543,0
3544,9
3545,0
3546,0
3547,0
3548,0
3549,0
3550,7
3551,0
3552,9
3553,0
3554,0
3555,4
3556,0
3557,4
3558,0
3559,0
3560,3
3561,0
3562,4
3563,8
3564,3
3565,8
3566,0
3567,0
3568,5
3569,0
3570,0
3571,0
3572,4
3573,3
3574,0
3575,0
3576,5
3577,0
3578,4
3579,4
3580,0
3581,0
3582,4
3583,0
3584,1
3585,0
3586,4
3587,6
3588,9
3589,0
3590,0
3591,0
3592,9
3593,9
3594,0
3595,5
3596,5
3597,0
3598,7
3599,3
3600,0
3601,0
3602,0
3603,0
3604,4
3605,0
3606,4
3607,5
3608,0
3609,0
3610,4
3611,4
3612,8
3613,9
3614,0
3615,3
3616,0
3617,0
3618,0
3619,4
3620,0
3621,0
3622,3
3623,0
3624,0
3625,3
3626,0
3627,3
3628,3
3629,5
3630,8
3631,0
3632,0
3633,2
3634,4
3635,0
3636,0
3637,0
3638,5
3639,3
3640,0
3641,6
3642,0
3643,5
3644,0
3645,2
3646,0
3647,0
3648,4
3649,0
3650,0
3651,0
3652,4
3653,0
3654,0
3655,0
3656,6
3657,0
3658,5
3659,0
3660,6
3661,0
3662,9
3663,3
3664,0
3665,3
3666,0
3667,0
3668,0
3669,0
3670,0
3671,9
3672,9
3673,0
3674,0
3675,0
3676,0
3677,3
3678,0
3679,3
3680,3
3681,0
3682,5
3683,1
3684,0
3685,3
3686,9
3687,0
3688,9
3689,0
3690,4
3691,5
3692,9
3693,0
3694,0
3695,1
3696,4
3697,0
3698,8
3699,0
3700,0
3701,0
3702,5
3703,0
3704,0
3705,0
3706,0
3707,4
3708,4
3709,4
3710,8
3711,0
3712,3
3713,0
3714,0
3715,0
3716,5
3717,0
3718,0
3719,0
3720,0
3721,0
3722,9
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,9
3731,0
3732,8
3733,4
3734,0
3735,5
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,3
3743,2
3744,0
3745,4
3746,0
3747,0
3748,0
3749,0
3750,3
3751,0
3752,3
3753,3
3754,4
3755,0
3756,0
3757,0
3758,9
3759,8
3760,0
3761,0
3762,0
3763,3
3764,0
3765,3
3766,8
3767,0
3768,0
3769,4
3770,0
3771,0
3772,0
3773,2
3774,0
3775,0
3776,0
3777,3
3778,8
3779,8
3780,5
3781,0
3782,0
3783,1
3784,3
3785,0
3786,0
3787,8
3788,8
3789,0
3790,0
3791,3
3792,0
3793,4
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,5
3801,0
3802,4
3803,0
3804,0
3805,4
3806,4
3807,0
3808,9
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,9
3819,3
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,4
3827,0
3828,0
3829,0
3830,5
3831,0
3832,5
3833,9
3834,6
3835,4
3836,0
3837,6
3838,0
3839,0
3840,5
3841,0
3842,0
3843,0
3844,0
3845,9
3846,0
3847,0
3848,0
3849,0
3850,8
3851,0
3852,0
3853,9
3854,9
3855,0
3856,3
3857,0
3858,0
3859,0
3860,4
3861,7
3862,0
3863,5
3864,3
3865,0
3866,0
3867,0
3868,6
3869,0
3870,0
3871,0
3872,5
3873,0
3874,9
3875,6
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,4
3885,0
3886,0
3887,8
3888,9
3889,5
3890,2
3891,0
3892,0
3893,0
3894,6
3895,4
3896,9
3897,0
3898,0
3899,6
3900,0
3901,8
3902,0
3903,0
3904,5
3905,0
3906,0
3907,9
3908,5
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,3
3919,3
3920,0
3921,2
3922,0
3923,0
3924,0
3925,0
3926,3
3927,0
3928,6
3929,5
3930,0
3931,6
3932,4
3933,0
3934,5
3935,0
3936,4
3937,6
3938,0
3939,9
3940,9
3941,0
3942,0
3943,5
3944,4
3945,0
3946,0
3947,9
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,2
3955,0
3956,3
3957,0
3958,5
3959,0
3960,0
3961,0
3962,0
3963,3
3964,5
3965,0
3966,0
3967,4
3968,5
3969,5
3970,0
3971,4
3972,0
3973,0
3974,2
3975,0
3976,0
3977,0
3978,4
3979,0
3980,0
3981,0
3982,6
3983,0
3984,0
3985,0
3986,0
3987,6
3988,0
3989,0
3990,5
3991,0
3992,0
3993,0
3994,0
3995,0
3996,9
3997,5
3998,4
3999,8
4000,0
4001,1
4002,1
4003,2
4004,6
4005,1
4006,1
4007,5
4008,1
4009,9
4010,1
4011,1
4012,1
4013,0
4014,5
4015,1
4016,9
4017,1
4018,1
4019,1
4020,1
4021,1
4022,5
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,5
4031,1
4032,5
4033,1
4034,6
4035,8
4036,1
4037,7
4038,1
4039,1
4040,1
4041,6
4042,1
4043,5
4044,1
4045,2
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,9
4054,1
4055,1
4056,1
4057,1
4058,1
4059,5
4060,1
4061,1
4062,6
4063,7
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,6
4073,1
4074,5
4075,5
4076,5
4077,1
4078,0
4079,1
4080,6
4081,1
4082,1
4083,6
4084,1
4085,2
4086,9
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,3
4094,5
4095,1
4096,1
4097,1
4098,3
4099,1
4100,5
4101,0
4102,1
4103,1
4104,1
4105,5
4106,1
4107,5
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,5
4118,1
4119,1
4120,1
4121,1
4122,5
4123,1
4124,1
4125,1
4126,1
4127,9
4128,5
4129,5
4130,5
4131,1
4132,1
4133,1
4134,1
4135,6
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,5
4143,1
4144,7
4145,1
4146,1
4147,1
4148,6
4149,1
4150,8
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,9
4158,1
4159,1
4160,5
4161,1
4162,1
4163,1
4164,1
4165,2
4166,5
4167,3
4168,1
4169,1
4170,9
4171,1
4172,5
4173,1
4174,3
4175,1
4176,5
4177,5
4178,1
4179,0
4180,1
4181,2
4182,1
4183,1
4184,9
4185,1
4186,0
4187,4
4188,1
4189,5
4190,1
4191,1
4192,1
4193,1
4194,1
4195,9
4196,1
4197,3
4198,1
4199,9
4200,1
4201,1
4202,1
4203,1
4204,6
4205,3
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,5
4218,3
4219,1
4220,1
4221,0
4222,1
4223,5
4224,1
4225,1
4226,1
4227,9
4228,1
4229,6
4230,5
4231,1
4232,6
4233,6
4234,9
4235,1
4236,1
4237,1
4238,1
4239,6
4240,5
4241,5
4242,1
4243,1
4244,1
4245,1
4246,5
4247,1
4248,5
4249,1
4250,3
4251,1
4252,1
4253,1
4254,8
4255,1
4256,5
4257,1
4258,1
4259,1
4260,5
4261,5
4262,0
4263,1
4264,5
4265,1
4266,1
4267,1
4268,6
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,9
4277,5
4278,0
4279,1
4280,1
4281,0
4282,2
4283,3
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,5
4298,6
4299,1
4300,9
4301,1
4302,9
4303,1
4304,1
4305,5
4306,9
4307,1
4308,7
4309,1
4310,1
4311,1
4312,1
4313,9
4314,5
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,9
4326,9
4327,1
4328,8
4329,0
4330,8
4331,1
4332,1
4333,1
4334,6
4335,5
4336,1
4337,1
4338,4
4339,1
4340,1
4341,9
4342,1
4343,1
4344,1
4345,3
4346,9
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,5
4354,1
4355,1
4356,8
4357,1
4358,0
4359,0
4360,1
4361,6
4362,1
4363,1
4364,5
4365,1
4366,9
4367,5
4368,1
4369,9
4370,3
4371,5
4372,1
4373,5
4374,1
4375,1
4376,1
4377,6
4378,1
4379,1
4380,1
4381,9
4382,5
4383,1
4384,1
4385,1
4386,1
4387,5
4388,1
4389,5
4390,1
4391,1
4392,5
4393,9
4394,1
4395,4
4396,1
4397,5
4398,5
4399,1
4400,9
4401,1
4402,5
4403,5
4404,0
4405,9
4406,1
4407,1
4408,9
4409,1
4410,5
4411,1
4412,1
4413,1
4414,1
4415,8
4416,1
4417,5
4418,1
4419,1
4420,1
4421,5
4422,1
4423,1
4424,1
4425,3
4426,1
4427,9
4428,1
4429,9
4430,1
4431,1
4432,1
4433,0
4434,1
4435,1
4436,5
4437,5
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,3
4453,1
4454,9
4455,1
4456,1
4457,1
4458,9
4459,1
4460,1
4461,8
4462,1
4463,3
4464,3
4465,1
4466,1
4467,8
4468,1
4469,1
4470,1
4471,1
4472,1
4473,6
4474,1
4475,1
4476,1
4477,1
4478,4
4479,1
4480,6
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,9
4489,5
4490,1
4491,1
4492,2
4493,1
4494,1
4495,1
4496,9
4497,6
4498,1
4499,1
4500,9
4501,5
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,6
4510,1
4511,5
4512,1
4513,1
4514,0
4515,9
4516,5
4517,9
4518,6
4519,1
4520,1
4521,1
4522,1
4523,5
4524,5
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,9
4535,1
4536,1
4537,2
4538,8
4539,1
4540,9
4541,1
4542,4
4543,1
4544,3
4545,1
4546,1
4547,5
4548,5
4549,5
4550,1
4551,9
4552,6
4553,3
4554,1
4555,9
4556,3
4557,0
4558,1
4559,9
4560,1
4561,1
4562,1
4563,7
4564,9
4565,5
4566,6
4567,5
4568,8
4569,1
4570,4
4571,1
4572,9
4573,5
4574,8
4575,1
4576,1
4577,1
4578,1
4579,9
4580,9
4581,9
4582,1
4583,1
4584,5
4585,1
4586,0
4587,9
4588,1
4589,9
4590,1
4591,1
4592,1
4593,1
4594,0
4595,1
4596,1
4597,9
4598,1
4599,1
4600,1
4601,1
4602,5
4603,1
4604,1
4605,1
4606,0
4607,1
4608,1
4609,1
4610,3
4611,0
4612,1
4613,1
4614,6
4615,6
4616,9
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,9
4624,5
4625,1
4626,1
4627,1
4628,1
4629,1
4630,9
4631,0
4632,1
4633,5
4634,1
4635,9
4636,1
4637,1
4638,9
4639,5
4640,6
4641,1
4642,1
4643,5
4644,1
4645,1
4646,1
4647,5
4648,1
4649,2
4650,1
4651,1
4652,5
4653,5
4654,1
4655,1
4656,6
4657,1
4658,5
4659,1
4660,1
4661,5
4662,5
4663,5
4664,4
4665,5
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,6
4676,1
4677,1
4678,3
4679,1
4680,1
4681,5
4682,1
4683,1
4684,1
4685,0
4686,1
4687,0
4688,1
4689,1
4690,3
4691,1
4692,4
4693,1
4694,1
4695,1
4696,1
4697,2
4698,1
4699,1
4700,1
4701,9
4702,1
4703,1
4704,1
4705,6
4706,1
4707,1
4708,1
4709,1
4710,1
4711,5
4712,1
4713,1
4714,1
4715,3
4716,1
4717,5
4718,1
4719,9
4720,1
4721,5
4722,1
4723,1
4724,5
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,5
4744,5
4745,1
4746,1
4747,1
4748,1
4749,1
4750,9
4751,1
4752,1
4753,0
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,6
4762,1
4763,5
4764,5
4765,1
4766,1
4767,1
4768,1
4769,8
4770,9
4771,9
4772,1
4773,9
4774,9
4775,6
4776,5
4777,1
4778,0
4779,1
4780,1
4781,1
4782,1
4783,2
4784,1
4785,1
4786,5
4787,1
4788,1
4789,4
4790,1
4791,1
4792,9
4793,1
4794,1
4795,5
4796,1
4797,1
4798,2
4799,9
4800,1
4801,1
4802,5
4803,1
4804,1
4805,1
4806,2
4807,5
4808,1
4809,1
4810,1
4811,1
4812,9
4813,1
4814,1
4815,1
4816,1
4817,8
4818,1
4819,1
4820,1
4821,5
4822,1
4823,1
4824,1
4825,1
4826,1
4827,2
4828,5
4829,5
4830,1
4831,6
4832,1
4833,5
4834,1
4835,5
4836,1
4837,5
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,9
4845,3
4846,1
4847,1
4848,1
4849,1
4850,3
4851,1
4852,9
4853,1
4854,1
4855,1
4856,5
4857,1
4858,1
4859,1
4860,1
4861,1
4862,5
4863,0
4864,1
4865,6
4866,1
4867,1
4868,1
4869,1
4870,1
4871,5
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,4
4881,1
4882,1
4883,1
4884,9
4885,1
4886,1
4887,3
4888,0
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,6
4896,1
4897,1
4898,5
4899,1
4900,5
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,0
4909,1
4910,6
4911,3
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,5
4921,4
4922,1
4923,3
4924,1
4925,2
4926,8
4927,1
4928,1
4929,3
4930,9
4931,1
4932,0
4933,1
4934,5
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,5
4946,1
4947,5
4948,1
4949,1
4950,1
4951,1
4952,5
4953,1
4954,9
4955,1
4956,1
4957,1
4958,6
4959,5
4960,5
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,7
4968,1
4969,1
4970,1
4971,1
4972,0
4973,1
4974,1
4975,8
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,4
4986,1
4987,1
4988,1
4989,1
4990,0
4991,7
4992,2
4993,1
4994,1
4995,1
4996,2
4997,1
4998,0
4999,1
5000,8
5001,1
5002,5
5003,1
5004,1
5005,0
5006,1
5007,1
5008,1
5009,1
5010,1
5011,5
5012,1
5013,1
5014,9
5015,1
5016,8
5017,1
5018,5
5019,9
5020,3
5021,1
5022,1
5023,1
5024,1
5025,5
5026,1
5027,5
5028,1
5029,1
5030,3
5031,5
5032,1
5033,1
5034,1
5035,1
5036,1
5037,6
5038,1
5039,1
5040,9
5041,1
5042,1
5043,5
5044,0
5045,1
5046,1
5047,8
5048,1
5049,5
5050,0
5051,1
5052,1
5053,1
5054,1
5055,4
5056,6
5057,1
5058,1
5059,1
5060,1
5061,5
5062,1
5063,5
5064,1
5065,5
5066,6
5067,1
5068,1
5069,1
5070,1
5071,1
5072,5
5073,9
5074,1
5075,1
5076,1
5077,0
5078,1
5079,1
5080,1
5081,5
5082,5
5083,9
5084,1
5085,1
5086,1
5087,1
5088,5
5089,9
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,5
5097,1
5098,1
5099,9
5100,1
5101,9
5102,1
5103,0
5104,4
5105,1
5106,0
5107,1
5108,6
5109,5
5110,5
5111,1
5112,1
5113,1
5114,3
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
